post_text,sentiment
"Itâ€™s happened again ðŸ˜¶

#FIFAWorldCup",0
Formula One has canceled next year's Chinese Grand Prix in light of Covid-19 difficulties.,1
Star player Christian Pulisic is looking likely to play for the USMNT against the Netherlands.,0
"""Thanks to Qatar for this tribute, and to everyone who sends me good vibes!”",2
Can you outguess our AI robot predictor Kashef on the four FIFA World Cup football matches today? ðŸ‘‰ Play now! aje.io/l8tz4v,0
Japan reached the World Cup knockout stages -- by what appeared to be a matter of millimeters.,0
"""Alternative options"" are being considered...

Which track would you love to see added to next year's calendar?",2
Tournament experts ➡️ Group stage failures,1
Chaos. A rollercoaster night. Dramatic from start to finish! 😬,3
Who needs possession anyway? 😂,2
ðŸ—£ 'We've got world-class players... in a World Cup you need that.',0
🗣 'We've got world-class players... in a World Cup you need that.',0
Ghana have a chance for revenge on Friday. 👀,3
Roberto Martinez has waved goodbye.,0
"What a wild evening of football 🤯

Germany was knocked out of World Cup after extraordinary finale to Group E",2
"For a period, Spain were joining them too 😲",1
"ðŸ¤¯ A quite remarkable ending to Group E! ðŸ¤¯

Japan and Spain advance, but Germany are knocked out in the group stages for the second successive World Cup!",2
"🤯 A quite remarkable ending to Group E! 🤯

Japan and Spain advance, but Germany are knocked out in the group stages for the second successive World Cup!",2
"“I will do everything in my power to work with this medical team and make sure that I can play.""

U.S. Soccer star Christian Pulisic says he is taking his injury ""day by day"" ahead of crunch Netherlands clash.",1
Belgium's disappointing World Cup campaign has come to end.,1
"Two early goals!

As it stands, Spain and Germany are through 👀",0
BREAKING: Belgium have been knocked out of the World Cup âŒ,0
BREAKING: Belgium have been knocked out of the World Cup ❌,1
"🇧🇪 Belgium are OUT! 🇧🇪

A 0-0 draw with Croatia sees Roberto Martinez's golden generation head home!",0
"🔍

Croatia's penalty against Belgium was ruled out for this offside by VAR.",1
Stéphanie Frappart becomes the first ever female lead referee at a men's World Cup today. It is the latest landmark in her trailblazing career.,0
Devon Brooker was on fire as the Suns guard dropped 51 points in just three quarters against the Bulls.,1
It's now onwards and upwards for Lionel Messi and Co 📈,0
"Well, that's one way to make light of VAR frustrations! 🤭",3
"Argentina secured its spot in the World Cup knockout stages, despite Lionel Messi having a penalty saved.",1
How crucial was that penalty save from Wojciech Szczęsny?!,1
"Argentina progress to the knockout stage as Group C winners, with Poland close behind despite defeat.

Lionel Scaloni's side will take on Australia in the Round of 16, while France await Robert Lewandowski & Co.

#FIFAWorldCup #Qatar2022",1
Ben White will miss the rest of the World Cup â¤µï¸,1
Ben White will miss the rest of the World Cup ⤵️,1
"“The experience of him, he knows how much the stress, the pressure – that is why he is the best player in the world.""

Ahead of decisive World Cup clash with Poland, former Argentina international Mauricio Pochettino tells CNN that ""every Argentinian trusts Lionel Messi""",2
A wonder goal was not enough for a knockout place 💔,1
Australia stuns Denmark to reach World Cup knockout stages,0
The Euros semi-finalists are OUT ❌,1
"“I think if we’re able to do that, we’re going to inspire a lot of young players, a lot of young Americans to pick up the sport and make them proud.”

""We’re not finished yet,"" says USMNT’s Walker Zimmerman ahead of 2022 World Cup knockout stages

👉 https://cnn.it/3ETfSOe",2
"""We're not done. It's nice to get to the next round, but we want to keep going.""

USMNT head coach Gregg Berhalter says his side has high aspirations after advancing to the round of 16 at the 2022 World Cup.",2
"“It was great. I was participating and giving it everything I had. I was really tired at the end. We needed this game.""

Luka Doncić racks up 41-point triple-double to help the Dallas Mavericks beat the Golden State Warriors, 116-113",3
What better way to bond with other fans at the FIFA World Cup than taking on an invisible jump rope? â¤µï¸,2
"ð—¦ð—°ð—¼ð—¿ð—¶ð—»ð—´ ð—˜ð—»ð—´ð—¹ð—®ð—»ð—±'ð˜€ ðŸ­ðŸ¬ðŸ¬ð˜ð—µ ð—´ð—¼ð—®ð—¹ ð—®ð˜ ð˜ð—µð—² ð—ªð—¼ð—¿ð—¹ð—± ð—–ð˜‚ð—½ ð—³ð—¶ð—»ð—®ð—¹ð˜€ âœ…
ð—” ð˜€ð—¼ð—¹ð—¶ð—± ð—®ð—¹ð—¹-ð—¿ð—¼ð˜‚ð—»ð—± ð—½ð—²ð—¿ð—³ð—¼ð—¿ð—ºð—®ð—»ð—°ð—² âœ…

Marcus Rashford enjoyed England's victory against Wales âœ¨

Is he back to his very best? ðŸ¤”

#FifaWorldCup",2
🤝 Thanks for joining us last night for Wales v England 🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿,2
"Tiger Woods has called for Greg Norman, the CEO of the Saudi-backed LIV Golf series, to stand down amid a rift with the PGA Tour.",1
Gareth Southgate was so full of praise for the players he brought in for the Wales game 🔥,2
"Following this year's landmark equal pay deal, the United States Women’s National Team will earn more money from the men’s team reaching the knockout stages of the World Cup than it did from winning its own tournaments in 2015 and 2019.",0
He was incredible for England against Wales 💫,2
"Mark the diaries... ðŸ—“

The first two knockout games of the World Cup have been locked in! ðŸ”’",0
"Mark the diaries... 🗓

The first two knockout games of the World Cup have been locked in! 🔒",0
An incredible achievement for the 20-year-old! 🙌,2
American forward Christian Pulisic has been taken to hospital due to an abdominal injury he suffered while scoring the game-winning goal for the United States in its crucial 1-0 win over Iran.,1
"Those goals meant so much to Marcus Rashford â¤ï¸

#FifaWorldCup | #Qatar2022",0
"Welsh fans will hope future generations can build on this ðŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿

A first World Cup in 64 years comes to an end. ðŸ’”",0
"Welsh fans will hope future generations can build on this 🏴󠁧󠁢󠁷󠁬󠁳󠁿

A first World Cup in 64 years comes to an end. 💔",3
"Christian Pulisic scored the winner as the US beat Iran 1-0, sending the Stars and Stripes to the knockout stage of the World Cup!",0
"Made in Manchester 🏙

Marcus Rashford and Phil Foden combine to shine on the world stage 🌍",0
It was a performance that'll live long in the memory for the Three Lions! 🦁🦁🦁,2
"Marcus Rashford has turned UP to this World Cup

#FIFAWorldCup | #Qatar2022",0
Marcus Rashford is back at his brilliant best. ❤️,2
"With the USA 1-0 up against Iran, here's how Group B stands at half-time! 👀

It means England would face Senegal in the last 16... 🏴󠁧󠁢󠁥󠁮󠁧󠁿",2
The sides were among seven countries to abandon plans to wear them during matches.,1
Iran have never gone past the FIFA World Cup group stage. They'll have to beat a tough USA side to make that happen. Join us as we follow all the action from the Al Thumama Stadium âš½ Follow our LIVE #IRNUSA match blog â¤µï¸ https://aje.io/fkbmci,1
Senegal defeated Ecuador in dramatic fashion to join the Netherlands in the World Cup knockout stages as Qatar exited the tournament without a single point.,0
"The LVG effect ðŸ’ª

Louis van Gaal is undefeated in his last ten matches at the World Cup (excluding shootouts), recording the most games as a manager without ever losing in the competition ðŸ˜³",1
"The LVG effect 💪

Louis van Gaal is undefeated in his last ten matches at the World Cup (excluding shootouts), recording the most games as a manager without ever losing in the competition 😳",3
"'True lions never die'

There were some lovely tributes to Papa Bouba Diop at Ecuador v#Qatar2022

#FIFAWorldCup | #Qatar2022",2
"The ð—ªð—˜ð—œð—šð—›ð—§ of the nation is on your shoulders...

Making the decision to take a ð—¡ð—¢-ð—Ÿð—¢ð—¢ð—ž penalty ðŸ«¢

IsmaÃ¯la Sarr was the calmest man in the stadium ðŸ‡¸ðŸ‡³

#FIFAWorldCup",3
Emma Raducanu has received her MBE for services to tennis! 👏🎖,2
Everything you need to know about what England and Wales need to do to qualify for the knockout stages 👇,2
"Ahead of the final set of matches in the group stage, Becky, Don and Amanda share their thoughts on the World Cup so far.",0
"Tyson Fury has just threatened the England team ahead of the Wales game ðŸ˜‚

#FIFAWorldCup",1
Iran faces USMNT in winner-takes-all match to progress to World Cup knockout stages,0
"A World Cup brace for Bruno Fernandes last night 🔥

How far can Portugal go in the tournament? 💭",2
"A World Cup brace for Bruno Fernandes last night ðŸ”¥

How far can Portugal go in the tournament? ðŸ’­",0
"“The feeling I had was that Cristiano touched the ball. I was passing the ball to him”

Cristiano Ronaldo thought he’d scored record-equaling goal – but it wasn’t to be",1
"Adidas have confirmed no contact was made between the World Cup matchball and Cristiano Ronaldo, thanks to a 500Hz IMU sensor and Connected Ball Technology housed in Adidasâ€™s Al Rihla used in the tournamentâ€¦ ðŸ‘€âŒ",0
"Adidas have confirmed no contact was made between the World Cup matchball and Cristiano Ronaldo, thanks to a 500Hz IMU sensor and Connected Ball Technology housed in Adidas’s Al Rihla used in the tournament… 👀❌",2
"“There was an incredible amount of security, even for our families, a lot of plainclothes policemen, plainclothes security,” says former USMNT head coach Steve Sampson

A match like no other. When the US played Iran at the 1998 World Cup",2
Alessandro Del Piero's touch is INSANE! 🤩,3
Deshaun Watson will return to play for the Cleveland Browns Sunday after serving 11-game suspension,0
Entire Juventus club board of directors resigns over charges of false accounting,1
It'll live long in the memory! 🇧🇷,2
"54' Fernandes is awarded the goal Ronaldo claimed

90+3' Fernandes scores a penalty when Ronaldo's on the bench!",0
Wales' Gareth Bale and England's Harry Kane had planned to wear the armband to promote diversity and inclusion.,0
USMNT captain Tyler Adams apologizes for mispronunciation of Iran; addresses issue of discrimination in the US,1
"It's as a result of ""pending legal and accounting issues.""",0
"A chance at ð™ð™€ð˜¿ð™€ð™ˆð™‹ð™ð™„ð™Šð™‰ ðŸ«¢

Ghana will face Uruguay for a place in the knockout stages of the World Cup ðŸ‡¬ðŸ‡­ðŸ‡ºðŸ‡¾

It just had to be...ðŸ¿

#FIFAWorldCup #Qatar2022",0
Pitch invader with rainbow flag interrupts World Cup match between Portugal and Uruguay,0
The game saw a record-breaking goal taken away from Cristiano Ronaldo! 😬,3
"Portugal are through to the next round! âœ…

An inspired performance from Bruno Fernandes ðŸ‡µðŸ‡¹

#FIFAWorldCup #Qatar2022",0
"The finest of margins... 👀

Did Cristiano Ronaldo get a touch on that header? 😅",2
All four teams in Group B can still qualify for the last 16 of the World Cup 🏆,0
All four teams in Group B can still qualify for the last 16 of the World Cup ðŸ†,0
"Portugal face Uruguay, who knocked them out of the FIFA World Cup in Russia 2018. Join us as we follow all the action from Lusail Stadium âš½ Follow our LIVE #PORURU match blog â¤µï¸",0
Lionel Messi believes he still has more years left in him at the top European level ✅,0
"Never. In. Doubt. 🇧🇷

Casemiro sends Brazil through to the knockouts! ✅",1
Gareth Southgate is expected to freshen up his starting XI for the final Group B game against Wales 🦁,0
Neymar is missing for Brazil as they take on Switzerland in Group G's second FIFA World Cup game of the day. Join us as we follow all the action from Stadium 974 âš½ Follow our LIVE #BRASWI match blog â¤µï¸,1
"Does Neymar get unfair treatment? 🤕

He won't be featuring for Brazil against Switzerland! ❌",1
How will Brazil cope without Neymar? 🤔💭,2
You wanted goals? You got goals! ⚽,2
Cody Gakpo could be on his way to Man Utd 👀,2
"""He better pray to God that I don't find him!!""
Boxer Canelo Álvarez was not impressed with Lionel Messi's actions after Argentina's 2-0 win over Mexico.",3
Several riots took place in Brussels following Morocco's 2-0 win against Belgium yesterday afternoon. Dozens of people in masks clashed with police before calm was restored in the evening.,3
Marcus Rashford has a message for England fans.,0
What a year for Jill Scott 👑🏆,2
"“It’s false, it’s fake news.""

Leo Messi's representative says the Argentine is not in negotiations to join Inter Miami CF next season.",1
Unfamiliar territory 😳,1
Germany left it late to salvage a draw against Spain as Group E goes down to the wire.,1
"Germany rescue a point against Spain! 🇩🇪

Can they still qualify for the knockouts? 😬",3
FULL-TIME: It ends level between Spain and Germany and it's all to play for in Group E! 🤝,2
"Niclas FÃ¼llkrug keeps Germany's World Cup hopes alive!

Group E is wide open...

#FIFAWorldCup",0
He faced the media ahead of England's final group game with Wales. 🎥,2
But... They lost 2-0. 😬,1
"BIG changes in Group F! 🏆

Croatia's 4-1 win over Canada sends them top - and their opponents OUT of Qatar 2022! 👀",2
The shock results keep coming at this World Cup.,1
Qatar 2022 is full of surprises 🤯,0
"""France is going to win, of course. We wouldn't have come on our bikes otherwise.""

These France fans cycled 7,000km through 13 different countries to reach Qatar 2022.

👉 http://bit.ly/3AQyRrH",0
"Morocco and Belgium Group F meet to play their first match of the FIFA World Cup.
Join us as we follow all the action from Al Thumama Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
It's still all to play for. Anyone can still qualify from Group E after Costa Rica shocks Japan 1-0.,1
"The story of three Iranian players hoping to make it to the 2022 FIFA World Cup in Qatar.
Watch The World Cup Dream: aje.me/WCD3",2
"🗣 ""It was clear something wasn't right.""

Alan Shearer thinks Kane should be rested in England's last group match - do you agree?",1
"“They took my friend quite aggressively on the arm and pushed him away from the crowd.”

A German soccer fan tells CNN that security officials told him and his friend to remove their rainbow colored items at the Qatar World Cup.",1
KDB doesn't rate Belgium's World Cup hopes...,1
KDB doesn't rate Belgium's World Cup hopes...,1
"Japan and Costa Rica from Group E meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Ahmad Bin Ali Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
Leo Messii comes to AFA - Selección Argentina's rescue with moment of brilliance,0
"Argentina were calling for their ð™ƒð™€ð™ð™Š to spark some belief ðŸ‡¦ðŸ‡·

Messi answered the call ðŸ“ž

#FIFAWorldCup #Qatar2022",0
A huge win for Argentina!,2
FULL-TIME: A moment of magic from Lionel Messi helped Argentina to a crucial win over Mexico 🌟🇦🇷,2
"Goals from Messi and FernÃ¡ndez seal a much needed victory for Argentina ðŸ‡¦ðŸ‡·

#FIFAWorldCup #Qatar2022",2
"An icon of rugby. An awe-inspiring man.

Doddie Weir will never be forgotten 💙",2
"Gary Neville has criticised the FA over their OneLove armband u-turn.

🗣️ 'Footballers need to push back'",1
FULL-TIME: Kylian Mbappe grabs a double to send France through to the Round of 16! 🇫🇷,0
He has sadly passed away at the age of 52 ❤️,1
Unstoppable. 👊,2
Gary Neville was disappointed to not see Phil Foden and Trent Alexander-Arnold come off the bench for England last night... 🤔💭,3
Robert Lewandowski got his FIRST World Cup goal to seal the win for Poland! ðŸ‡µðŸ‡±,0
Robert Lewandowski got his FIRST World Cup goal to seal the win for Poland! 🇵🇱,2
The wait is over. Robert Lewandowski scores at a World Cup for the first time.,0
"He's only gone and done it ðŸ‘

Robert Lewandowski is now a World Cup goal scorer

#FIFAWorldCup | #Qatar2022",0
"A ""total genius"" 👀

Cristiano Ronaldo has been called this by Fifa for the way he won a penalty against Ghana.",3
"Poland and Saudi Arabia Group C meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Education City Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
Australia wins its first World Cup match for more than 12 years.,0
"Austalia's clinched it ðŸ™Œ

#FIFAWorldCup | #Qatar2022",0
"Tunisia and Australia from Group D meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Al Janoub Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
"It's bad news for Brazil!

Ligament damage in his right ankle means Neymar is out for the remainder of the group stages.",1
"But, perspective is needed.",0
🏴󠁧󠁢󠁷󠁬󠁳󠁿 Wales must beat England to progress 🏴󠁧󠁢󠁥󠁮󠁧󠁿,2
"A look at Group B after England's draw against the USA ðŸ“Š

#FIFAWorldCup #Qatar2022",0
What are your thoughts on the England match? 🤔⬇️,2
It's not quite done and dusted yet 👀,2
"Not an ideal result for England.

USA will be disappointed that they didn't make their chances count.

It ends all square ðŸ¤

#FIFAWorldCup #Qatar2022",1
FULL TIME! England 0-0 USA.,0
This won't fill England fans with much hope...,1
BREAKING: World Cup hosts Qatar are the first side out of the tournament after losing their first two games.,1
BREAKING: World Cup hosts Qatar are the first side out of the tournament after losing their first two games.,1
Hosts Qatar are OUT of the World Cup!,0
Hosts Qatar are OUT of the World Cup!,0
"🏴󠁧󠁢󠁥󠁮󠁧󠁿🇺🇸 Let's go!

⬇️ What are your predictions? ⬇️",2
Which countries stand between England and a place in their first World Cup final for 56 years? 🦁,2
Which countries stand between England and a place in their first World Cup final for 56 years? ðŸ¦,0
A second successive defeat for the hosts,1
"Hopes hang in the balance for hosts Qatar âš–ï¸

#FIFAWorldCup | #Qatar2022",2
"Neymar faces a race to recover in time for Brazil's next World Cup match, after the team doctor confirmed that he sprained his ankle on Thursday.",0
"An impressive achievement, you have to say. 👏👏",2
"Qatar and Senegal from Group A meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Al Thumama Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
Heartbreak. 💔,3
FULL-TIME: Iran break the deadlock to score TWICE in added time and secure all three points against Wales! 🤯,1
💰🏟️,2
🙏,2
Ronaldo seizes his moment yet again ✅✅✅✅✅,0
"No man has scored more for Wales.
No man has played more games for Wales...

A record 110 b̶u̶c̶k̶e̶t̶ ̶h̶a̶t̶s̶ caps for Gareth Bale. 👏🏴󠁧󠁢󠁷󠁬󠁳󠁿",2
"Wales and Iran from Group B meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Ahmed bin Ali Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
Here are the results our AI robot Kashef predicted for the four FIFA World Cup football matches today. Can you outguess our AI robot predictor? Play now! ðŸ‘‰ https://aje.io/l8tz4v,0
Wales' line-up to face Iran is in! ✅🏴󠁧󠁢󠁷󠁬󠁳󠁿,0
Richarlison was absolutely loving it in Brazil's World Cup game ðŸ”¥,2
Richarlison was absolutely loving it in Brazil's World Cup game 🔥,2
England have never beaten USA in a competitive match...👀,2
Brazil will find out the extent of Neymar's ankle injury within the next 48 hours after the forward limped out of their 2-0 win over Serbia.,1
🏴󠁧󠁢󠁷󠁬󠁳󠁿 You're welcome 😉,2
Cristiano Ronaldo keeps writing his own headlines at the FIFA World Cup.,0
✨ A truly magical finish ✨,2
👀,2
Cristiano Ronaldo made history along the way 👏👏👏,2
"ðŸŒŸðŸŒŸðŸŒŸðŸŒŸðŸŒŸ History-maker!

Cristiano Ronaldo is the first player to score at five World Cups.",0
"🌟🌟🌟🌟🌟 History-maker!

Cristiano Ronaldo is the first player to score at five World Cups.",0
"""The greatest sporting upset of all time""

When the US beat the ""giants"" of England at the 1950 World Cup.",2
"Uruguay and South Korea from Group H meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Education City Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
"""Football is everything""

Portugal and Manchester City star Rúben Dias shows CNN Sport how he forged his winning mentality with a day in his life.

👉 https://cnn.it/3ufHDMh",2
"ðŸ‡¨ðŸ‡­ Switzerland 1 - 0 Cameroon ðŸ‡¨ðŸ‡²
FULL-TIME: The first game of day 5 of the FIFA World Cup ends with a win for Switzerland.
âš½ LIVE match blog: https://aje.io/ves8ep",0
Harry Maguire is set to earn his 5️⃣0️⃣th cap tomorrow when he starts for England against USA 🏴󠁧󠁢󠁥󠁮󠁧󠁿,0
Manchester United co-owner Avram Glazer speaks for the first time since announcing the club could be up for sale...👀,2
"Neymar, take note. 👀📝",2
England manager Gareth Southgate has confirmed captain Harry Kane will be available for Friday's World Cup clash with the USA. ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,0
"Here are the results our AI robot Kashef predicted for the four FIFA World Cup matches today. Can you outguess our AI robot predictor? ðŸ¤–
Play now! https://aje.io/oj596n",0
England manager Gareth Southgate has confirmed captain Harry Kane will be available for Friday's World Cup clash with the USA. 🏴󠁧󠁢󠁥󠁮󠁧󠁿,0
"Switzerland and Cameroon from Group G meet to play their first match of the FIFA World Cup. Join us as we follow the action from Al Janoub Stadium.
âš½ï¸ Follow our LIVE match blog â¤µï¸",0
They were showing support for LGBTQ+ rights in the face of World Cup organisers' disapproval.,1
They were showing support for LGBTQ+ rights in the face of World Cup organisers' disapproval.,1
A frustrating evening for Canada.,1
"Saudi Arabia's stunning World Cup win over Argentina was three years in the making, says Prince Abdulaziz bin Turki Al-Faisal.",0
"""Together with other nations, we wanted our voice to be heard.""

Germany's entire team covered their mouths in protest against FIFA's decision to ban the ""OneLove"" armband that many European captains had been hoping to wear in Qatar.",1
Only one of the opening eight games at the World Cup has been completed in less than 100 minutes. Why are the games so long?,0
"""It just shows that FIFA’s intentions are not to make … football a place for everyone.""

Josh Cavallo tells CNN's Christiane Amanpour that FIFA's decision to ban players from wearing ""OneLove"" armbands at the Qatar World Cup has made him feel ""excluded.""",1
He has no club but...,0
You love to see it! A huge World Cup win for Japan and still their fans made sure to clean the stadium after full-time â¤ï¸ðŸ‘,2
You love to see it! A huge World Cup win for Japan and still their fans made sure to clean the stadium after full-time ❤️👏,2
Spain and Costa Rica from Group E meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Al Thumama Stadium âš½ Follow our LIVE match blog â¤µï¸,0
Who saw that coming? Japan have stunned Germany at the World Cup ðŸ‡¯ðŸ‡µ,0
Who saw that coming? Japan have stunned Germany at the World Cup 🇯🇵,0
"Another day, another massive upset at this World Cup! Japan defeated Germany for the first time ever, recovering after finding itself a goal down at halftime.",1
OH MY WORD!,0
"""I’m very proud that they did that.""

A moment was all that Germany needed to stage a protest against FIFA's decision to ban the 'OneLove' armband that many European captains had planned to wear in Qatar.",3
Many Manchester United fans are happy with the end result.,2
Lionel Messi's last ever World Cup wasn't supposed to start like this.,0
"""The DFB is checking whether this action by Fifa was legal.""",0
One of the managers is said to be less convinced though 😬,1
Don't want to miss any World Cup action? Join us live for Day 4 of the tournament as the first game of the day gets underway!,2
Pep ain't done yet! ✍️,0
In good company! 🤝,2
"An overjoyed Finlay reflected on Jack Grealish keeping his promise to dedicate a special celebration to him the next time he scored a goal.

It only happened at the World Cup! ðŸ¥°",2
"An overjoyed Finlay reflected on Jack Grealish keeping his promise to dedicate a special celebration to him the next time he scored a goal.

It only happened at the World Cup! 🥰",2
Uh oh England fans...,2
"""Strategic alternatives"" are being explored by the Glazers",0
The Chinese GP is off the schedule ❌,1
A brief history of FIFA World Cup shocks.,1
France and Australia meet in Group D meet for their first match of the FIFA World Cup. Join us as we follow all the action from Al Janoub Stadium âš½ Follow our LIVE match blog â¤µï¸,0
Cristiano Ronaldo has released a statement after it was announced he will be leaving Manchester United.,0
Cristiano Ronaldo's second spell at Manchester United has come to an end.,0
He's to leave with immediate effect!,0
"For months, any thoughts of returning to Bellator MMA had been far from Yaroslav Amosov’s mind.

But the Ukrainian says encouragement from those closest to him convinced him to once again pull on his gloves.",3
A big blow for England and Arsenal.,1
Hmmm 🤨,1
Mexico and Poland from Group C meet to play their first match of the FIFA World Cup. Join us as we follow all the action from Doha's 974 Stadium âš½ Follow our LIVE match blog â¤µï¸,0
Fans and journalists have reported being denied entrance to the match between Wales and the USMNT for wearing clothing in support of LGBTQ rights.,1
"In the first upset of the FIFA World Cup, Saudi Arabia take down the two-time champions Argentina https://aje.io/rixeee",1
"Saudi Arabia pulled off one of THE great FIFA World Cup shocks with a 2-1 win against Argentina, ending a 36-game winning streak for Messi and co ðŸ‘‡",2
One of the World Cup's biggest shocks ðŸ˜³,1
One of the World Cup's biggest shocks 😳,1
BREAKING: Saudi Arabia come from behind to shock Argentina! 🇸🇦,1
"Saudi Arabia cause one of the biggest upsets in football history as the Green Falcons defeat Lionel Messi's Argentina.

https://edition.cnn.com/2022/11/22/football/lionel-messi-argentina-saudi-arabia-2022-world-cup-spt-intl/index.html",1
SAUDI ARABIA STUN ARGENTINA AND MESSI 🤯,0
"The Magic of the World Cup ðŸ¤¯

Saudi Arabia have toppled Lionel Messi and Argentina in their opening game ðŸ˜±

Argentina had previously gone 36 games unbeaten!!!

#FIFAWorldCup",3
So that's who is in the VAR room for Argentina vs Saudi Arabia 😅,0
Lionel Messi opens his account at the 2022 World Cup! ðŸ˜Ž,0
Lionel Messi opens his account at the 2022 World Cup! 😎,2
"""There are people who say we don't have a backbone, but that's not how it works."" 😳",1
Lionel Messi begins his quest for the World Cup as Argentina takes on Saudi Arabia. It is the one trophy that eludes the Argentine in his pursuit to become the greatest ever footballer.,2
"Belgium will not wear their away shirts with the word ""love"" on the collar at the World Cup following a discussion with Fifa.",0
"Belgium will not wear their away shirts with the word ""love"" on the collar at the World Cup following a discussion with Fifa.",0
It is understood to be part of a commercial dispute.,1
Players and fans need big energy levels this World Cup! ðŸ˜‚,0
Players and fans need big energy levels this World Cup! 😂,2
It was considered a restricted item.,1
Gareth Bale comes to the rescue of Wales at the FIFA World Cup.,0
THE PASSION! 🏴󠁧󠁢󠁷󠁬󠁳󠁿,2
They've fought back against USA!,1
He's disappointed with the two goals conceded against Iran.,1
Redemption for Bukayo Saka!,2
"ðŸ‡¸ðŸ‡³ Senegal 0 - 2 Netherlands ðŸ‡³ðŸ‡± FULL-TIME: Not a classic but the Dutch wonâ€™t care. They had to work hard for this win but they begin their FIFA World Cup with a win.
âš½ LIVE match blog: https://aje.io/odzdyr",2
"Senegal and Netherlands head into this FIFA World Cup fixture high on confidence. Join us as we follow all the action from Al Thumama Stadium.
âš½ Follow our LIVE match blog: https://aje.io/9srpnm",0
"Not three...but FIVE Lions on the scoresheet! ðŸ¦

What a start to the World Cup for England!",2
"Not three...but FIVE Lions on the scoresheet! 🦁

What a start to the World Cup for England!",2
Jude Bellingham is the first player born after 2000 to score a goal at a World Cup ðŸ†ðŸ˜…,0
FULL-TIME: England kick-off their World Cup campaign with a HUGE win over Iran! âœ…ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,0
Ruthless!,1
"Jack Grealish kept his promise to Finlay â¤ï¸

#WorldCup",0
"In what seemed to be a show of solidarity with those protesting back home, the players stood silent as the Iranian national anthem played out around the Khalifa International Stadium before kickoff.",1
😬,1
"It “won’t shake the changing room’s concentration and focus.”

Cristiano Ronaldo claims his bombshell interview will not impact Portugal's World Cup.",0
"The USMNT will play in a World Cup for the first time in eight-and-a-half years. How far can it go in Qatar?

http://edition.cnn.com/2022/11/21/football/usmnt-preview-world-cup-2022-spt-intl/index.html",0
The Ibrox club will be busy in the international break.,0
The U-turn comes three hours before kick-off.,0
"When Iran’s football team takes to the field at the World Cup, more than progress to the knockout stages is at stake, for it will find itself inadvertently entangled in the fight for Iran’s future.",1
Not the start they would have wanted!,1
"Nine captains planned to wear them at the World Cup, but they have been warned by Fifa.",1
"Nine captains planned to wear them at the World Cup, but they have been warned by Fifa.",1
They put on quite the show 👏,2
England will take the knee before their World Cup opener against Iran ðŸ‘‡,0
England will take the knee before their World Cup opener against Iran 👇,0
The first FIFA World Cup ever held in the Middle East has officially kicked off in Qatar. Hereâ€™s how some supporters at the FIFA Fan Festival were feeling ahead of Sundayâ€™s opening match ðŸ‘‡,0
Unwanted history for the host nation 😶,1
"ðŸ‡¶ðŸ‡¦ Qatar 0 - 2 Ecuador ðŸ‡ªðŸ‡¨ FULL-TIME: Qatar are the first host nation to lose the opening game of the FIFA World Cup. Two goals from Enner Valencia sealed the win, with Qatar's Almoez Ali missing the hosts only real chance.
âš½ LIVE match blog: https://aje.io/bfytkz",1
"A nightmare for them, a dream for Ecuador!",2
It wasn't the tournament debut that Qatar had hoped for.,1
"ðŸ‡ªðŸ‡¨ Ecuador beat the host nation and register the first win of the 2022 World Cup âœ…

#FIFAWorldCup | #Qatar2022",0
"""We think it's a strong statement that will go around the world,""",0
But Ecuador are flying!,0
"ðŸ‡¶ðŸ‡¦ Qatar 0 - 0 Ecuador ðŸ‡ªðŸ‡¨ GOAL! NO GOAL! A VAR check for offside rules out the first goal of the FIFA World Cup.
âš½ LIVE match blog: https://aje.io/e8fr7b",1
"ðŸ‡ªðŸ‡¨ Ecuador's Enner Valencia scores the first goal of the 2022 World Cup ðŸ‘

#FIFAWorldCup | #Qatar2022",0
Karim Benzema is out of the FIFA World Cup with a thigh injury. Thatâ€™s what we know. But did you know these other five facts about the star striker? ðŸ‘‡,1
"The opening ceremony is underway, the first match kicks off in under an hour -- join us live here for all the World Cup action.",0
But it wasn't the end to the season his team-mate Sergio Perez hoped for...,1
"Since Qatar was awarded the #FIFAWorldCup in 2010, the construction of stadiums has been one of a number of highly controversial elements of its preparations.",0
